id,00_MSG_00_TEXT,00_MSG_01_IMAGE,00_MSG_02_TEXT,key,image_url,00_MSG_03_IMAGE,00_MSG_04_IMAGE
86,fraises,https://www.myfoodrepo.org/api/v1/subjects/r3bub9/dish_media/66eb357e-01df-484a-a659-067d685251c5,fraises,66eb357e-01df-484a-a659-067d685251c5,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/66eb357e-01df-484a-a659-067d685251c5-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/66eb357e-01df-484a-a659-067d685251c5-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/66eb357e-01df-484a-a659-067d685251c5-original.png
87,"sauce andalouse, pain, brochette de boeuf, salade de pâtes, mergez",https://www.myfoodrepo.org/api/v1/subjects/2ahgvr/dish_media/5b8a0853-ecc4-4015-bc9a-2b50766f873a,brochette de boeuf,5b8a0853-ecc4-4015-bc9a-2b50766f873a,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/5b8a0853-ecc4-4015-bc9a-2b50766f873a-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/5b8a0853-ecc4-4015-bc9a-2b50766f873a-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/5b8a0853-ecc4-4015-bc9a-2b50766f873a-original.png
88,"quinoa, mangue, betterave, avocat , carotte râpées, tomate, tofu à la mangue , échalotes , oignons en bottes ",https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/712f4686-2c54-47d3-a8f2-811e15f6e76b,avocat ,712f4686-2c54-47d3-a8f2-811e15f6e76b,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/712f4686-2c54-47d3-a8f2-811e15f6e76b-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/712f4686-2c54-47d3-a8f2-811e15f6e76b-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/712f4686-2c54-47d3-a8f2-811e15f6e76b-original.png
89,"tomate, mozzarella, millet",https://www.myfoodrepo.org/api/v1/subjects/r3bub9/dish_media/bb18e23e-6449-46ba-a82b-2f630af251aa,mozzarella,bb18e23e-6449-46ba-a82b-2f630af251aa,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/bb18e23e-6449-46ba-a82b-2f630af251aa-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/bb18e23e-6449-46ba-a82b-2f630af251aa-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/bb18e23e-6449-46ba-a82b-2f630af251aa-original.png
90,porridge salé,https://www.myfoodrepo.org/api/v1/subjects/2ahgvr/dish_media/a35f3211-3b33-4826-97b8-3af69655dada,porridge salé,a35f3211-3b33-4826-97b8-3af69655dada,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/a35f3211-3b33-4826-97b8-3af69655dada-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/a35f3211-3b33-4826-97b8-3af69655dada-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/a35f3211-3b33-4826-97b8-3af69655dada-original.png
91,"fraises, sucre ",https://www.myfoodrepo.org/api/v1/subjects/p8a2w5/dish_media/1ac28ed8-808c-41a8-bd4a-f7054d61e2c4,fraises,1ac28ed8-808c-41a8-bd4a-f7054d61e2c4,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/1ac28ed8-808c-41a8-bd4a-f7054d61e2c4-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/1ac28ed8-808c-41a8-bd4a-f7054d61e2c4-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/1ac28ed8-808c-41a8-bd4a-f7054d61e2c4-original.png
92,millet,https://www.myfoodrepo.org/api/v1/subjects/r3bub9/dish_media/caf038e8-cc51-41c3-ae34-63959a1e6ad6,millet,caf038e8-cc51-41c3-ae34-63959a1e6ad6,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/caf038e8-cc51-41c3-ae34-63959a1e6ad6-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/caf038e8-cc51-41c3-ae34-63959a1e6ad6-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/caf038e8-cc51-41c3-ae34-63959a1e6ad6-original.png
93,"poulet, 2eme poulet, avocat, carottes , lard, pain",https://www.myfoodrepo.org/api/v1/subjects/p8a2w5/dish_media/ff6e3f38-43e0-4b06-8a58-63fa5b77ccc8,pain,ff6e3f38-43e0-4b06-8a58-63fa5b77ccc8,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/ff6e3f38-43e0-4b06-8a58-63fa5b77ccc8-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/ff6e3f38-43e0-4b06-8a58-63fa5b77ccc8-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/ff6e3f38-43e0-4b06-8a58-63fa5b77ccc8-original.png
94,"haricots rouges , pâtes, mozzarella ",https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/1550c506-8c95-461f-b658-8f427dc2a0af,haricots rouges ,1550c506-8c95-461f-b658-8f427dc2a0af,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/1550c506-8c95-461f-b658-8f427dc2a0af-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/1550c506-8c95-461f-b658-8f427dc2a0af-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/1550c506-8c95-461f-b658-8f427dc2a0af-original.png
95,chocolat noir crémant ,https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/8bfe28c5-50fd-4c8b-b169-254186b0524b,chocolat noir crémant ,8bfe28c5-50fd-4c8b-b169-254186b0524b,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/8bfe28c5-50fd-4c8b-b169-254186b0524b-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/8bfe28c5-50fd-4c8b-b169-254186b0524b-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/8bfe28c5-50fd-4c8b-b169-254186b0524b-original.png
96,"tomate, oeufs brouillés, aubergine au four, parmesan",https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/9f3cc64b-7ef7-4fff-b125-8e011b8ffb93,parmesan,9f3cc64b-7ef7-4fff-b125-8e011b8ffb93,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/9f3cc64b-7ef7-4fff-b125-8e011b8ffb93-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/9f3cc64b-7ef7-4fff-b125-8e011b8ffb93-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/9f3cc64b-7ef7-4fff-b125-8e011b8ffb93-original.png
97,"tresse au beurre , pâte à tartiner au chocolat ",https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/bb3c4df3-02a6-4c3c-ba00-f82398617f07,pâte à tartiner au chocolat ,bb3c4df3-02a6-4c3c-ba00-f82398617f07,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/bb3c4df3-02a6-4c3c-ba00-f82398617f07-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/bb3c4df3-02a6-4c3c-ba00-f82398617f07-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/bb3c4df3-02a6-4c3c-ba00-f82398617f07-original.png
98,blévita graines de courges,https://www.myfoodrepo.org/api/v1/subjects/m4egh2/dish_media/3d2544a5-ac3b-4aeb-895a-a9fb413ec0ed,blévita graines de courges,3d2544a5-ac3b-4aeb-895a-a9fb413ec0ed,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/3d2544a5-ac3b-4aeb-895a-a9fb413ec0ed-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/3d2544a5-ac3b-4aeb-895a-a9fb413ec0ed-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/3d2544a5-ac3b-4aeb-895a-a9fb413ec0ed-original.png
99,"pain pita, jambon, moutarde",https://www.myfoodrepo.org/api/v1/subjects/2ahgvr/dish_media/a2d48966-aa71-4479-8b0f-d28dbf8ffab6,moutarde,a2d48966-aa71-4479-8b0f-d28dbf8ffab6,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/images/a2d48966-aa71-4479-8b0f-d28dbf8ffab6-original.jpeg,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/depth/a2d48966-aa71-4479-8b0f-d28dbf8ffab6-original.png,https://raw.githubusercontent.com/Mehdi1704/image-host/master/output_images/normals/a2d48966-aa71-4479-8b0f-d28dbf8ffab6-original.png
